User-agent: *

# ============================================
# BLOCK PRIVATE/AUTHENTICATED AREAS
# ============================================
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dashboard.php

Disallow: /login
Disallow: /login/
Disallow: /login.php

Disallow: /register
Disallow: /register/
Disallow: /register.php

Disallow: /subscription
Disallow: /subscription/
Disallow: /subscription.php

Disallow: /reports
Disallow: /reports/
Disallow: /reports.php

Disallow: /analytics
Disallow: /analytics/
Disallow: /analytics-dashboard
Disallow: /analytics-dashboard/

Disallow: /feesystem
Disallow: /feesystem/
Disallow: /parents-portal
Disallow: /parents-portal/
Disallow: /bulksms
Disallow: /bulksms/

Disallow: /admin/
Disallow: /api/
Disallow: /ajax/
Disallow: /config/
Disallow: /includes/
Disallow: /vendor/
Disallow: /uploads/
Disallow: /logs/
Disallow: /tmp/
Disallow: /cache/

# Block all PHP files in root (if they're not public)
Disallow: /*.php$

# Prevent indexing of query parameter URLs (duplicate content)
Disallow: /*?*

# ============================================
# ALLOW PUBLIC SEO PAGES ONLY
# ============================================
Allow: /blog/
Allow: /blog

Allow: /exam-generator
Allow: /mwalimu-ai

Allow: /features
Allow: /pricing
Allow: /contact
Allow: /about

# ============================================
# BLOCK ALL OTHER PATHS (implicit - no Allow: /)
# ============================================

# ============================================
# SITEMAP LOCATION
# ============================================
Sitemap: https://eduscore.co.ke/sitemap.php
